SourceDatabase,SourceSchema,SourceTableName,SourceColumnName,SourceDataType,TargetDataBase,TargetSchema,TargetTableName,TargetColumnName,TargetDataType,OrdinalPosition,IsNullable,KeyIndicator,IsActive,
QA_RAW_FP,LR,OLTP_EXAM,ExamId,int,QA_CURATED_FP,EDIP_SB,EXAM,Exam_Id,int,1,0,1,1,
QA_RAW_FP,LR,OLTP_EXAM,IndividualId,int,QA_CURATED_FP,EDIP_SB,EXAM,Financial_Professional_Id,int,2,1,0,1,
QA_RAW_FP,LR,OLTP_EXAM,RevisionSeq,int,QA_CURATED_FP,EDIP_SB,EXAM,Revision_Seq,int,3,1,0,1,
QA_RAW_FP,LR,OLTP_EXAM,EffDate,datetime,QA_CURATED_FP,EDIP_SB,EXAM,Eff_Date,datetime,4,1,0,1,
QA_RAW_FP,LR,OLTP_EXAM,EndDate,datetime,QA_CURATED_FP,EDIP_SB,EXAM,End_Date,datetime,5,1,0,1,
QA_RAW_FP,LR,OLTP_EXAM,ExamCode,varchar(16),QA_CURATED_FP,EDIP_SB,EXAM,Exam_Code,varchar(50),6,1,0,1,
QA_RAW_FP,LR,OLTP_EXAM,ExamStatus,varchar(20),QA_CURATED_FP,EDIP_SB,EXAM,Exam_Status,varchar(50),7,1,0,1,
QA_RAW_FP,LR,OLTP_EXAM,StatusDate,datetime,QA_CURATED_FP,EDIP_SB,EXAM,Status_Date,datetime,8,1,0,1,
QA_RAW_FP,LR,OLTP_EXAM,ExamDate,datetime,QA_CURATED_FP,EDIP_SB,EXAM,Exam_Date,datetime,9,1,0,1,
QA_RAW_FP,LR,OLTP_EXAM,Grade,varchar(20),QA_CURATED_FP,EDIP_SB,EXAM,Grade,varchar(50),10,1,0,1,
QA_RAW_FP,LR,OLTP_EXAM,Score,varchar(100),QA_CURATED_FP,EDIP_SB,EXAM,Score,varchar(50),11,1,0,1,
QA_RAW_FP,LR,OLTP_EXAM,WindowBeginDate,datetime,QA_CURATED_FP,EDIP_SB,EXAM,Window_Begin_Date,datetime,12,1,0,1,
QA_RAW_FP,LR,OLTP_EXAM,WindowEndDate,datetime,QA_CURATED_FP,EDIP_SB,EXAM,Window_End_Date,datetime,13,1,0,1,
QA_RAW_FP,LR,OLTP_EXAM,UpdatedBy,varchar(32),QA_CURATED_FP,EDIP_SB,EXAM,Updated_By,varchar(50),14,1,0,1,
QA_RAW_FP,LR,OLTP_EXAM,UpdateTS,datetime,QA_CURATED_FP,EDIP_SB,EXAM,Update_TS,datetime,15,1,0,1,
QA_RAW_FP,LR,OLTP_CONTINUINGED,IndividualId,int,QA_CURATED_FP,EDIP_SB,CONTINUINGED,ContinuingEd_Id,int,1,0,1,1,
