pipeline_key,config_key,config_value
generic,temporary_folder_path,C:\myworkdir\data\temp
generic,target_driver,{ODBC Driver 17 for SQL Server}
generic,target_server,DW1SQLDATA01.ibddomain.net
generic,target_database,SaviyntIntegration
generic,target_schema,dbo
generic,staging_schema,stg
generic,elt_driver,{ODBC Driver 17 for SQL Server}
generic,elt_server,DW1SQLDATA01.ibddomain.net
generic,elt_database,SaviyntIntegration
generic,elt_table_load_history,elt.load_history
generic,default_data_type,NVARCHAR(2000)
generic,column_meta_prefix,meta_
generic,keep_history,TRUE
generic,is_full_load,TRUE
generic,recreate_target_table,FALSE
saviynt_envestnet,schema_path,./saviynt/config/envestnet_schema/envestnet_schema.csv
saviynt_envestnet,remote_path,C:\myworkdir\data\envestnet_v35
saviynt_envestnet,source_path,C:\myworkdir\data\envestnet_v35_processed
saviynt_envestnet,allowed_file_extensions,"txt,csv,psv"
saviynt_envestnet,file_date_format,%Y%m%d
saviynt_envestnet,file_name_regex,^(.+?)(?=_(\d{8})$)
saviynt_envestnet,table_prefix,envestnet
saviynt_envestnet,is_full_load,TRUE
saviynt_envestnet,keep_history,FALSE
saviynt_mips,source_path,C:\myworkdir\data\MIPS_accounts
saviynt_mips,allowed_file_extensions,"txt,csv,psv"
saviynt_mips,file_name_regex,^([A-Za-z]+)
saviynt_mips,is_full_load,TRUE
saviynt_mips,keep_history,FALSE
saviynt_investalink,source_path,C:\myworkdir\data\Investalink_accounts
saviynt_investalink,allowed_file_extensions,"txt,csv,psv"
saviynt_investalink,file_name_regex,^([A-Za-z]+)
saviynt_investalink,is_full_load,TRUE
saviynt_investalink,keep_history,FALSE
saviynt_sabos,source_path,C:\myworkdir\data\SABOS_accounts
saviynt_sabos,allowed_file_extensions,"txt,csv,psv"
saviynt_sabos,file_name_regex,^([A-Za-z]+)
saviynt_sabos,is_full_load,TRUE
saviynt_sabos,keep_history,FALSE
saviynt_nfs_raa,remote_path,C:\myworkdir\data\NFS_accounts\RAA
saviynt_nfs_raa,source_path,C:\myworkdir\data\NFS_accounts\RAA_processed
saviynt_nfs_raa,allowed_file_extensions,"psv"
saviynt_nfs_raa,file_name_regex,^(.*?)\.(\d{8})
saviynt_nfs_raa,file_date_format,%Y%m%d
saviynt_nfs_raa,is_full_load,TRUE
saviynt_nfs_raa,keep_history,FALSE
saviynt_nfs_raa,table_prefix,nfs_raa
saviynt_nfs_raa,schema_path,./saviynt/config/nfs_schema/nfs2_schema.csv
saviynt_nfs_raa,clientid_map,"MAJ:RAA,FXA:SPF,FL2:FSC,0KS:SAI,TR1:TRI,WDB:WFS"
saviynt_nfs_raa,firm_name,raa
saviynt_nfs_raa,date_threshold,2023-12-03
saviynt_one_time_load,source_path,C:\myworkdir\data\one_time_load
saviynt_one_time_load,allowed_file_extensions,"txt,csv,psv"
saviynt_one_time_load,recreate_target_table,TRUE
saviynt_one_time_load,is_full_load,TRUE
saviynt_one_time_load,keep_history,FALSE
test01,source_path,C:\myworkdir\data\test01
test01,allowed_file_extensions,"txt,csv,psv"
test01,file_name_regex,^([A-Za-z0-9]+)
test01,is_full_load,TRUE
test01,keep_history,FALSE
