record_type,record_number,record_segment,field_name,position,conditional_changes,description,notes,,,,,,,,
,,,,,,,,,,,,,,,
H,,H,recordnumber,1-1,,,,,,,,,,,
H,,H,headerrecordclientid,2-4,,,,,,,,,,,
H,,H,filler,5-21,,,,,,,,,,,
H,,H,fileorigin,22-37,,,,,,,,,,,
H,,H,filler,38-41,,,,,,,,,,,
H,,H,filetitle,42-58,,,,,,,,,,,
H,,H,filler,59-62,,,,,,,,,,,
H,,H,transmissioncreationdate,63-68,,,,,,,,,,,
H,,H,filler,69-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,101,1,recordsegment,1-1,,,,,,,,,,,
D,101,1,firm,2-5,,,,,,,,,,,
D,101,1,branch,6-8,,,,,,,,,,,
D,101,1,accountnumber,9-14,,,,,,,,,,,
D,101,1,recordnumber,15-17,,,,,,,,,,,
D,101,1,filler,18-18,,,,,,,,,,,
D,101,1,numberofconfirms,19-20,,,,,,,,,,,
D,101,1,numberofstatements,21-22,,,,,,,,,,,
D,101,1,irsno,23-31,,,,,,,,,,,
D,101,1,irscode,32-32,,,,,,,,,,,
D,101,1,zipcode,33-37,,,,,,,,,,,
D,101,1,filler,38-38,,,,,,,,,,,
D,101,1,statecountrycode,39-41,,,,,,,,,,,
D,101,1,filler,42-44,,,,,,,,,,,
D,101,1,shortname,45-54,,,,,,,,,,,
D,101,1,transferlegendcode,55-55,,,,,,,,,,,
D,101,1,managedaccountcode,56-56,,,,,,,,,,,
D,101,1,lastupdatecode,57-57,,,,,,,,,,,
D,101,1,lastupdatedate,58-63,,,,,,,,,,,
D,101,1,registeredrepowningrep,64-66,,,,,,,,,,,
D,101,1,tradingauthcode,67-67,,,,,,,,,,,
D,101,1,employeecode,68-68,,,,,,,,,,,
D,101,1,citizencode,69-69,,,,,,,,,,,
D,101,1,countryoftaxresidency,70-72,,,,,,,,,,,
D,101,1,donotpurgecode,73-73,,,,,,,,,,,
D,101,1,accountclassification,74-75,,,,,,,,,,,
D,101,1,proceedsinstructions,76-76,,,,,,,,,,,
D,101,1,securitiesinstructions,77-77,,,,,,,,,,,
D,101,1,cashdividendinstructions,78-78,,,,,,,,,,,
D,101,1,filler,79-79,,,,,,,,,,,
D,101,1,nobocode,80-80,,,,,,,,,,,
D,101,1,commissionclass,81-81,,,,,,,,,,,
D,101,1,commissiondiscountpercent,82-86,,,,,,,,,,,
D,101,1,commissionschedule,87-88,,,,,,,,,,,
D,101,1,filler,89-89,,,,,,,,,,,
D,101,1,parentbranch,90-92,,,,,,,,,,,
D,101,1,parentaccount,93-98,,,,,,,,,,,
D,101,1,agencycode,99-101,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
D,101,2,recordsegment,1-1,,,,,,,,,,,
D,101,2,agencycode,2-6,,,,,,,,,,,
D,101,2,filler,7-11,,,,,,,,,,,
D,101,2,registeredrepexecrep,12-14,,,,,,,,,,,
D,101,2,naprapindicator,15-15,,,,,,,,,,,
D,101,2,naprapdate,16-23,,,,,,,,,,,
D,101,2,filler,24-29,,,,,,,,,,,
D,101,2,institutionaldeliverycode,30-30,,,,,,,,,,,
D,101,2,institutionaldeliverynumber,31-35,,,,,,,,,,,
D,101,2,agentbanknumber,36-40,,,,,,,,,,,
D,101,2,filler,41-41,,,,,,,,,,,
D,101,2,establishdate,42-47,,,,,,,,,,,
D,101,2,restrictioncodepartial,48-48,,,,,,,,,,,
D,101,2,filler,49-64,,,,,,,,,,,
D,101,2,investmentclubagreement,65-65,,,,,,,,,,,
D,101,2,jointaccountagreement,66-66,,,,,,,,,,,
D,101,2,filler,67-68,,,,,,,,,,,
D,101,2,trustserviceprovidertla,69-69,,,,,,,,,,,
D,101,2,corporateagreement,70-70,,,,,,,,,,,
D,101,2,trustaccounting,71-71,,,,,,,,,,,
D,101,2,partneragreement,72-72,,,,,,,,,,,
D,101,2,marginagreement,73-73,,,,,,,,,,,
D,101,2,optionstatus,74-74,,,,,,,,,,,
D,101,2,optionagreement,75-75,,,,,,,,,,,
D,101,2,nonpurposeloanagreement,76-76,,,,,,,,,,,
D,101,2,trustagreement,77-77,,,,,,,,,,,
D,101,2,newaccountpapers,78-78,,,,,,,,,,,
D,101,2,specialproductpapers,79-79,,,,,,,,,,,
D,101,2,omnibuscode,80-81,,,,,,,,,,,
D,101,2,filler,82-96,,,,,,,,,,,
D,101,2,moneymovementauthorizationlevel,97-97,,,,,,,,,,,
